curvature,center
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
93,0.06857142857142856
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
94,0.06285714285714285
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
96,0.05142857142857142
95,0.05714285714285714
95,0.05714285714285714
95,0.05714285714285714
96,0.05142857142857142
96,0.05142857142857142
96,0.05142857142857142
95,0.05714285714285714
96,0.05142857142857142
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
97,0.045714285714285714
98,0.04
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
98,0.04
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
99,0.03428571428571428
98,0.04
98,0.04
98,0.04
98,0.04
99,0.03428571428571428
99,0.03428571428571428
100,0.02857142857142857
100,0.02857142857142857
100,0.02857142857142857
100,0.02857142857142857
100,0.02857142857142857
100,0.02857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
103,0.011428571428571429
102,0.01714285714285714
102,0.01714285714285714
102,0.01714285714285714
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
101,0.022857142857142857
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
104,0.005714285714285714
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
103,0.011428571428571429
